;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
4848;Conclu�da;Solicita��o;;Outros em Meio Ambiente;;SEMAM;Telefone;04/03/2020;03/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);15/04/2020
4849;Conclu�da;Reclama��o;;Servi�os Urbanos;;SEINFRA;E-mail;04/03/2020;03/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/03/2020
4850;Arquivada;Reclama��o;;Outros em Transporte;;SEMOB;E-mail;04/03/2020;13/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4851;Conclu�da;Reclama��o;;;;SMS - JP;E-mail;04/03/2020;13/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);13/09/2020
4852;Conclu�da;Reclama��o;;Outros em Administra��o;;SEPLAN;E-mail;04/03/2020;03/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);15/04/2020
4853;Conclu�da;Reclama��o;;;;SEDURB;E-mail;04/03/2020;03/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);30/08/2020
4854;Conclu�da;Reclama��o;;;;SEREM;Telefone;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);12/03/2020
4855;Conclu�da;Reclama��o;;;;SEAD;Telefone;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);11/03/2020
4856;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;15/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/03/2020
4857;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/03/2020
4858;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;16/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/03/2020
4859;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/03/2020
4860;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/03/2020
4861;Conclu�da;Solicita��o;;Servi�os Urbanos;;SEINFRA;E-mail;05/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);18/03/2020
4862;Arquivada;Solicita��o;;Servi�os Urbanos;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4863;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);19/03/2020
4864;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/03/2020
4865;Arquivada;Solicita��o;;;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4866;Arquivada;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4867;Arquivada;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4868;Arquivada;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4869;Arquivada;Solicita��o;;Servi�os Urbanos;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4870;Arquivada;Solicita��o;;;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4871;Arquivada;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4872;Arquivada;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4873;Conclu�da;Solicita��o;;Servi�os Urbanos;;EMLUR;E-mail;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);12/03/2020
4874;Conclu�da;Reclama��o;;;;SMS - JP;Telefone;05/03/2020;15/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/09/2020
4875;Conclu�da;Reclama��o;;;;;Telefone;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/03/2020
4876;Conclu�da;Comunica��o;An�nimo;;;SEDURB;Telefone;05/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;30/08/2020
4877;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4878;Conclu�da;Reclama��o;;;;SEPLAN;Telefone;05/03/2020;06/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/03/2020
4879;Arquivada;Solicita��o;;;;SEMOB;E-mail;06/03/2020;07/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4880;Conclu�da;Reclama��o;;;;SEREM;Telefone;06/03/2020;07/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);12/03/2020
4881;Conclu�da;Solicita��o;;;;SEMOB;E-mail;06/03/2020;24/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/07/2020
4882;Conclu�da;Solicita��o;Cidad�o;Fiscaliza��o do Estado;;EMLUR;Internet;06/03/2020;07/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/03/2020
4883;Conclu�da;Comunica��o;An�nimo;;;SEDEC;E-mail;06/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/03/2020
4884;Conclu�da;Comunica��o;An�nimo;Fiscaliza��o do Estado;;SEINFRA;Internet;06/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;04/02/2021
4885;Conclu�da;Comunica��o;An�nimo;;;SEPLAN;Telefone;06/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/03/2020
4886;Conclu�da;Solicita��o;Cidad�o;Outros em Educa��o;;SEDEC;Internet;07/03/2020;03/12/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/11/2020
4887;Conclu�da;Comunica��o;An�nimo;Tributos;;SEREM;Internet;07/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/07/2020
4888;Conclu�da;Reclama��o;Cidad�o;Cidadania;;SEINFRA;Internet;07/03/2020;09/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/03/2020
4889;Conclu�da;Reclama��o;Cidad�o;Outros em Administra��o;;SEPLAN;Internet;07/03/2020;08/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4890;Conclu�da;Solicita��o;;;;IPM - JP;E-mail;09/03/2020;08/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4891;Conclu�da;Solicita��o;;;;SEMOB;E-mail;09/03/2020;17/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/07/2020
4892;Conclu�da;Solicita��o;;Tributos;;SEREM;E-mail;09/03/2020;08/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);12/03/2020
4893;Conclu�da;Solicita��o;Cidad�o;;;SMS - JP;Presencial;09/03/2020;15/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Buscar/Consultar pessoalmente;15/09/2020
4894;Conclu�da;Solicita��o;Cidad�o;Outros em Economia e Finan�as;;SEREM;Internet;09/03/2020;08/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4895;Conclu�da;Comunica��o;An�nimo;Servi�os Urbanos;;EMLUR;Internet;09/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/08/2020
4896;Conclu�da;Comunica��o;An�nimo;;;SEDEC;Presencial;09/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/03/2020
4897;Conclu�da;Reclama��o;;;;SEMOB;E-mail;09/03/2020;08/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/03/2020
4898;Conclu�da;Solicita��o;Cidad�o;MEI - Microempreendedor Individual;;SEREM;Internet;09/03/2020;08/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4899;Conclu�da;Reclama��o;Cidad�o;Medicamentos e Aparelhos;;SMS - JP;Internet;10/03/2020;15/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/09/2020
4900;Conclu�da;Solicita��o;;Servi�os Urbanos;;SEINFRA;E-mail;10/03/2020;09/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/03/2020
4901;Conclu�da;Solicita��o;;Servi�os Urbanos;;SEINFRA;Presencial;10/03/2020;09/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/03/2020
4902;Conclu�da;Elogio;Cidad�o;Cirurgia;;SMS - JP;Internet;10/03/2020;15/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/09/2020
4903;Conclu�da;Solicita��o;Cidad�o;Sistema Financeiro;;SEREM;Internet;10/03/2020;09/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4904;Conclu�da;Reclama��o;Cidad�o;Servi�os Urbanos;;SEINFRA;Internet;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/03/2020
4905;Conclu�da;Solicita��o;Cidad�o;Assist�ncia ao Idoso;;SEDES;Internet;11/03/2020;06/01/2021;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/12/2020
4906;Conclu�da;Solicita��o;Cidad�o;Energia El�trica;;SEINFRA;Internet;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4907;Conclu�da;Reclama��o;Cidad�o;Servi�os Urbanos;;EMLUR;Internet;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4908;Conclu�da;Reclama��o;Cidad�o;Tributos;;SEREM;Internet;11/03/2020;15/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4909;Conclu�da;Solicita��o;Cidad�o;Servi�os Urbanos;;SEMOB;Internet;11/03/2020;30/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);31/08/2020
4910;Conclu�da;Reclama��o;;Atendimento;;SEREM;Telefone;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/03/2020
4911;Conclu�da;Reclama��o;;Servi�os Urbanos;;EMLUR;Telefone;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4912;Conclu�da;Solicita��o;Cidad�o;Outros em Meio Ambiente;;EMLUR;Internet;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4913;Conclu�da;Reclama��o;;Atendimento;;SEREM;Telefone;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);18/03/2020
4914;Conclu�da;Reclama��o;;Servi�os Urbanos;;SEINFRA;Telefone;11/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);13/03/2020
4915;Conclu�da;Solicita��o;Cidad�o;;;SMS - JP;Telefone;12/03/2020;15/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;15/09/2020
4916;Arquivada;Reclama��o;Cidad�o;;;;Telefone;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;
4917;Conclu�da;Solicita��o;Cidad�o;Outros em Meio Ambiente;;SEMAM;Telefone;12/03/2020;26/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;25/09/2020
4918;Conclu�da;Reclama��o;Cidad�o;;;EMLUR;Telefone;12/03/2020;26/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;27/07/2020
4919;Conclu�da;Reclama��o;;Tributos;;SEREM;E-mail;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/03/2020
4920;Conclu�da;Solicita��o;;Servi�os Urbanos;;SEINFRA;E-mail;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/03/2020
4921;Conclu�da;Den�ncia;Cidad�o;Servi�os Urbanos;;SEINFRA;Telefone;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;13/03/2020
4922;Conclu�da;Reclama��o;;;;SEDURB;E-mail;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/06/2020
4923;Conclu�da;Solicita��o;;;;SEDURB;Presencial;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);28/05/2020
4924;Conclu�da;Reclama��o;Cidad�o;Sistema Financeiro;;SEREM;Internet;12/03/2020;15/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4925;Conclu�da;Reclama��o;Cidad�o;Sistema Financeiro;;SEREM;Internet;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/03/2020
4926;Conclu�da;Solicita��o;;Servi�os Urbanos;;SEINFRA;Telefone;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/03/2020
4927;Conclu�da;Reclama��o;Cidad�o;;;SEDES;Telefone;12/03/2020;20/07/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;19/06/2020
4928;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;SEDEC;Internet;12/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/06/2020
4929;Conclu�da;Comunica��o;An�nimo;Infraestrutura Urbana;;SEINFRA;Internet;12/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/03/2020
4930;Conclu�da;Solicita��o;;;;SECOM;E-mail;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/03/2020
4931;Conclu�da;Solicita��o;Cidad�o;Infraestrutura Urbana;;SEMOB;Internet;12/03/2020;13/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4932;Conclu�da;Solicita��o;Cidad�o;Infraestrutura Urbana;;SEPLAN;Internet;12/03/2020;14/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4933;Conclu�da;Reclama��o;Cidad�o;Outros em Urbanismo;;EMLUR;Telefone;13/03/2020;26/08/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;27/07/2020
4934;Conclu�da;Sugest�o;Cidad�o;;;SEPLAN;Telefone;13/03/2020;14/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;13/03/2020
4935;Conclu�da;Sugest�o;;;;SEMOB;E-mail;13/03/2020;14/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);13/08/2020
4936;Conclu�da;Reclama��o;;Outros em Educa��o;;SEDEC;Presencial;13/03/2020;16/12/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/11/2020
4937;Conclu�da;Reclama��o;Cidad�o;Infraestrutura Urbana;;SEINFRA;Internet;13/03/2020;14/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/03/2020
4938;Conclu�da;Solicita��o;Cidad�o;Tributos;;SEREM;Internet;13/03/2020;15/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4939;Conclu�da;Reclama��o;Cidad�o;Servi�os Urbanos;;SEINFRA;Internet;14/03/2020;15/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/03/2020
4940;Conclu�da;Reclama��o;Cidad�o;Infraestrutura Urbana;;SEDURB;Internet;14/03/2020;15/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/04/2020
4941;Conclu�da;Solicita��o;Cidad�o;Outros em Meio Ambiente;;SEPLAN;Internet;15/03/2020;15/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/03/2020
4942;Arquivada;Solicita��o;;Outros em Meio Ambiente;;SEMAM;E-mail;16/03/2020;15/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
4943;Conclu�da;Solicita��o;;Outros em Meio Ambiente;;SEMAM;E-mail;16/03/2020;23/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/09/2020
4944;Conclu�da;Solicita��o;;Outros em Meio Ambiente;;SEMAM;E-mail;16/03/2020;29/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);28/09/2020
4945;Conclu�da;Solicita��o;Cidad�o;Emprego;;SMS - JP;Internet;16/03/2020;15/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/09/2020
4946;Conclu�da;Elogio;;;;OGM;E-mail;16/03/2020;15/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);18/03/2020
4947;Conclu�da;Comunica��o;An�nimo;Outros em Educa��o;;SEDEC;Telefone;16/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;17/03/2020
4948;Conclu�da;Comunica��o;An�nimo;Outros em Administra��o;;SEPLAN;Internet;16/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/03/2020
4949;Conclu�da;Reclama��o;;;;SEDEC;Telefone;17/03/2020;08/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/08/2020
4950;Conclu�da;Comunica��o;An�nimo;;;SEDEC;Internet;17/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/03/2020
4951;Conclu�da;Solicita��o;;Infraestrutura e Fomento;;SEINFRA;E-mail;17/03/2020;16/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);18/03/2020
4952;Conclu�da;Comunica��o;An�nimo;Atendimento;;SEMOB;Internet;17/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;14/07/2020
4953;Conclu�da;Comunica��o;An�nimo;Outros em Sa�de;;SMS - JP;Internet;17/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;15/09/2020
4954;Conclu�da;Comunica��o;An�nimo;Outros em Educa��o;;SEDEC;Internet;17/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/03/2020
4955;Conclu�da;Comunica��o;An�nimo;Concurso;;SEDEC;Internet;17/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/07/2020
4956;Conclu�da;Reclama��o;;Tributos;;SEREM;E-mail;17/03/2020;16/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);18/03/2020
4957;Conclu�da;Solicita��o;Cidad�o;Outros em Urbanismo;;EMLUR;Internet;17/03/2020;16/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/03/2020
4958;Conclu�da;Sugest�o;Cidad�o;Servi�os Urbanos;;SEINFRA;Internet;17/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/03/2020
4959;Conclu�da;Solicita��o;;Servi�os Urbanos;;EMLUR;Telefone;17/03/2020;18/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/08/2020
4960;Conclu�da;Den�ncia;Cidad�o;Atendimento;;SMS - JP;Internet;18/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/03/2020
4961;Conclu�da;Comunica��o;An�nimo;Fiscaliza��o do Estado;;SEPLAN;Internet;18/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/03/2020
4962;Conclu�da;Comunica��o;An�nimo;Atendimento;;SEREM;Internet;18/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;20/03/2020
4963;Conclu�da;Solicita��o;;Servi�os Urbanos;;SEINFRA;Telefone;18/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/03/2020
4964;Conclu�da;Reclama��o;;Atendimento;;SEREM;Telefone;18/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);20/03/2020
4965;Conclu�da;Solicita��o;Cidad�o;Servi�os Urbanos;;SEINFRA;Telefone;18/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Por Telefone;19/03/2020
4966;Conclu�da;Solicita��o;Cidad�o;Outros em Sa�de;;SMS - JP;Internet;18/03/2020;16/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2020
4967;Conclu�da;Solicita��o;Cidad�o;Sistema Financeiro;;PROGEM;Internet;18/03/2020;17/04/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/03/2020
4968;Conclu�da;Solicita��o;Cidad�o;Outros em Administra��o;;SEMOB;Internet;19/03/2020;14/09/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/08/2020
4969;Conclu�da;Reclama��o;Cidad�o;Atendimento;;SEMAM;Internet;19/03/2020;04/12/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/11/2020
4970;Conclu�da;Comunica��o;An�nimo;Corrup��o;;OGM;Internet;19/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;20/03/2020
4971;Conclu�da;Comunica��o;An�nimo;Outros em Sa�de;;SMS - JP;Internet;19/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/09/2020
4972;Conclu�da;Reclama��o;Cidad�o;Outros em Administra��o;;SEMAM;Internet;20/03/2020;26/10/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);25/09/2020
4973;Conclu�da;Solicita��o;Cidad�o;Infraestrutura e Fomento;;SEINFRA;Internet;20/03/2020;07/05/2020;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/04/2020
4974;Conclu�da;Comunica��o;An�nimo;Combate a Epidemias;;OGM;Internet;20/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
4975;Conclu�da;Comunica��o;An�nimo;Outros em Prote��o Social;;OGM;Internet;20/03/2020;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2020
